"Manage Gift Cards","Beheer cadeau kaarten"
"Add New Gift Card","Voeg nieuwe gift kaart in"
"Save Gift Card","Sla cadeau kaart op"
"Delete Gift Card","Verwijder cadeau kaart"
"Resend Gift Card","Verstuur nogmaals cadeau kaart"
"Edit Gift Card '%s'","Bewerk cadeau kaart '%s'"
"New Gift Card","Nieuwe cadeau kaart"
"Card ID","Kaart ID"
"Card Code","Kaart Code"
"Initial Value","Beginwaarde"
"Current Balance","Huidig saldo"
"Order","Bestellen"
"View","Bekijk"
"Date Created","Aanmaak datum"
"Card Type","Kaart Type"
"Print,"Print"
"E-mail","E-mail"
"Offline","Offline"
"Status","Status"
"Active","Actief"
"Inactive","Inactief"
"Used","Gebruikt"
"Delete","Verwijder"
"Are you sure?","Weet u het zeker?"
"Resend","Herstuur"
"Manage Gift Cards","Beheer cadeau kaarten"
"Gift Card Information","Cadeau kaart informatie"
"Gift Card Information","Cadeau kaart informatie"
"Gift Card Info","Cadeau kaart Info"
"Card Code","Kaart Code"
"Initial Value","Beginwaarde"
"Order","Bestel"
"Initial Value","Beginwaarde"
"Current Balance","Huidig saldo"
"Status","Status"
"Active","Actief"
"Inactive","Inactief"
"Gift Card Type","Cadeau kaart Type"
"E-mail","E-mail"
"Print","Print"
"Recipient Info","Ontvanger info"
"Offline Address (for offline cards only)","Offline adres (alleen voor offline kaarten)"
"To Name","Voor naam"
"To Email","Naar Email"
"From Name","Van Naam"
"Message","Bericht"
"Card amount is not within the specified range.","Kaart bedrag niet binnen het opgegeven bereik."
"%s was added to your shopping cart.","%s werd toegevoegd aan uw winkelwagen."
"Cannot add the item to shopping cart.","Kan het item niet toevoegen aan de winkelwagen."
"To redeem your gift card or to use your gift card balance you need to be logged in.","Om uw cadeau kaart te gebruiken moet u ingelogd zijn."
"Gift Card '%s' was applied.","Cadeau kaart '%s' is toegepast."
"Gift Card '%s' is not valid.","Cadeau kaart '%s' is niet geldig."
"To redeem your gift card or to use your gift card balance you need to be logged in.","Om uw cadeau kaart te gebruiken moet u ingelogd zijn."
"To redeem your gift card you need to be logged in.","Om uw cadeau kaart te gebruiken moet u ingelogd zijn."
"Gift Card '%s' was applied.","Cadeau kaart '%s' is toegepast."
"Gift Card '%s' is not valid.","Cadeau kaart '%s' is niet geldig."
"Gift Card '%s' was used.,'Cadeau kaart '%s' is gebruikt.'"
"Gift Cards","Cadeau kaarten"
"Gift Card","Cadeau kaart"
"Card does not exists","Kaart bestaat niet"
"Gift card was successfully saved","Cadeau kaar is opgeslagen"
"Unable find gift card to save","Kaart niet gevonden om op te slaan"
"Gift card was successfully deleted","Cadeau kaart is succesvol verwijderd"
"Please select gift card(s)","Selecteer cadeau kaart(en)"
"Total of %d geftcard(s) were successfully deleted","Totaal van %d cadeau kaarten werden succesvol verwijderd"
"Please select gift card(s)","Selecteer cadeau kaart(en)"
"%d giftcard(s) were successfully resent","%d Cadeau kaart(en) zijn succesvol herstuurd"
"There was an error processing your order. Please contact us or try again later.","Er is een fout opgetreden bij uw bestelling, neem contact met ons op of probeer het later opnieuw."
"Please specify the product\'s option(s).","Specificeer de produkt optie(s)."
"My Gift Cards","Mijn cadeau kaart(en)"
"My Gift Card balance","Mijn cadeau kaart balans"
"Enter the Gift Card code","Voer de cadeau kaart code in"
"Redeem","Inlossen"
"Card Type","Kaart Type"
"Move to Wishlist","Verplaats naar verlanglijst"
"Gift Gards","Cadeau kaarten"
"Use my Gift Card balance.","Gebruik mijn cadeau kaart saldo."
"Or redeem and use your Gift Card now:","Of vul uw cadeau kaart nu in:"
"Redeem and Use","Gebruik"
"To use your gift cards, please <a href='%s'>register</a> or <a href='%s'>log in</a>.","Om uw cadeau kaart te gebruiken,  <a href='%s'>registreer</a> of <a href='%s'>log in</a>."
"Choose the type of Gift Card","Kies het type cadeau kaart"
"E-mail Gift Card (to someone or yourself)","E-mail Cadeau kaart (naar iemand of jezelf)"
"Print-Out Gift Card","Print cadeau kaart uit"
"Amount","Bedrag"
"Recipient E-mail","E-mail ontvanger"
"To","Voor"
"From","Van"
"Message","Bericht"
"Used Gift Cards","Gebruikte cadeau kaart"
"Total Gift Cards Amount","Totaal cadeau kaart bedrag"
"Redeem and use your Gift Card now","Gebruik uw cadeau kaart nu"
"Check Gift Card Balance:","Controleer cadeau kaart saldo:"
"Purchased Gift Cards","Gekochte cadeau kaarten"
"Used Gift Cards","Gebruikte cadeau kaarten"
"Pre-Generated Codes","Voor gegenereerde cadeau kaart Codes"
"Gift Cards import","Cadeau kaarten import"
"On Sale","Uitverkoop"
"Sold","Uitverkocht"
"Export Gift Cards","Export Cadeau kaarten"
"List ID","Lijst ID"
"Filename","Bestandsnaam"
"Date Created","Gecreeërde datum"
"Action","Actie"
"Download","Download"
"Export Settings","Export Settings"
"File type for export","File type voor export"
"Path to file","Pad naar bestand"
"Value delimiter","waarde delimiter"
"Enclose Values In","Omsluit Waarden In"
"Export Parameters","Export Parameters"
"Cards type for export","Kaart type voor export"
"All","Alle"
"Email","Email"
"Cards status for export","Kaarten status voor export"
"Import Gift Cards","Import Cadeau kaarten"
"Download Gift Cards Created Lists","Download cadeau kaarten gecreeërde lijsten"
"Create Gift Cards","Creeër cadeau kaarten"
"Import Gift Cards","Importeer Cadeau kaarten"
"Path to file for Gift Cards","Pad naar het bestand van cadeau kaarten"
"Path to export Cards Code","Path naar kaarten Code"
"Count of Gift Cards","Telling van cadeau kaarten"
"Gift Cards Amount","Cadeau kaart bedrag"
"Import Gift Cards","Importeer cadeau kaarten"
"Import Gift Cards from CSV","Importeer cadeau kaarten van CSV"
"Gift Card Statistic","Cadeau kaarten Statistic"
"Generate Card Code","Generee kaart Code"
"Enter Card Code","Voer kaart code in"
"Gift Card Store","Cadeau kaart Store"
"Order N","Bestel N"
"Used Amount","gebruikte hoeveelheid"
"Balance","Saldo"
"Created At","Gemaakt op"
"Recipient","Ontvanger"
"Used","Gebruikt"
"Action","Actie"
"Import Gift Card","Importeer cadeau kaart"
"Path to file for Gift Cards","Path naar bestand van cadeau kaarten"
"Gift Card '%s' was added.","Cadeau kaart '%s' is toegevoegd."
"Gift Card '%s' was succefuly removed.","Cadeau kaart '%s' is succesvol verwijderd."
"Gift Cards Export","Cadeau kaart Export"
"Gift Cards succesfully exported","Cadeau kaarten met succes geëxporteerd"
"Import Gift Cards","Importeer cadeau kaarten"
"Gift Cards where succesfully imported","Cadeau kaarten zijn succesvol geimporteerd"
"An error occurred while importing Gift Cards.","Er is een fout opgetreden tijdens het importeren van de cadeau kaarten."
"Gift Cards List","Cadeau kaarten lijst"
"Download Gift Cards List","Download cadeau kaarten lijst"
"Credit memo's total must be positive.","Creditnota totale's moet positief zijn."
"The credit memo has been created.","De creditnota is gecreëerd."
"Cannot save the credit memo.","Kan de creditnota niet opslaan."
"Gift cards was successfully created","Cadeau kaarten zijn succesvol aangemaakt"
"Import Gift Cards from CSV","Importeer cadeau kaarten van CSV"
"Card Currency:","Kaart valuta:"
"Country:","Land:"
"State:","Provincie:"
"City:","Stad:"
"Street:","Straat:"
"ZIP:","Postcode:"
"Phone:","Telefoon:"
"Mail Delivery Date:","Aflever datum:"
"Enter your Gift Card","Voer uw cadeau kaart in"
"applied from Gift Card","toegepast vanaf cadeau kaart"
"Remaining card balance","Resterende kaar saldo"
"Remove","Verwijder"
"Used Gift Cards","Gebruikte cadeau kaarten"
"Card Code","Kaart Code"
"Card Balance","Kaart saldo"
"Select amount","Kies bedrag"
"Preview my gift card","Voorbeeld van mijn cadeau kaart"
"Purchased Gift Cards","Gekochte cadeau kaarten"
"Card","Kaart"
"Amount to use","Hoeveelheid om te gebruiken"
"My Gift Cards","Mijn cadeau kaarten"
"Check Gift Card Balance","Controleer cadeau kaart saldo"
"Enter the Gift Card code","Voer cadeau kaart code in"
"Check","Controleer"
"Redeem","Inlossen"
"Enter your Gift Card","Voer uw cadeau kaart code in"
"Please enter a valid Gift Card code.","Vul een geldig cadeau kaart code in."
"Hello","Beste"
"You have received a","U hebt ontvangen een"
"from","van"
"This card may be redeemed on","Deze kaart kan worden ingewisseld op"
"website. Happy shopping","webwinkel. Veel plezier met winkelen"
"Gift Card value","Cadeau kaart waarde"
"Gift Card claim code","Cadeau kaart claim code"
"To redeem and use you gift card","Hoe u cadeau kaart te gebruiken"
"Create an account and login into","Maak een account aan en log in"
"Redeem the card in My Gift Cards page of My Account section","Bekijk de kaart in mijn cadeau kaart(en) in mijn account sectie"
"Alternatively, you can redeem the card on My Cart page before proceeding to checkout","U kunt de kaart op Mijn winkelwagen pagina invullen bij het afrekenen"
"If you have any questions please contact us at","Hebt u vragen neem dan contact met ons op"
"Sorry but such card does not exists","Sorry maar de kaart bestaat niet"
"Maybe already activated","Waarschijnlijk is de kaart al geactiveerd"
"Or maybe it was bought not by you","Of niet door u gekocht"
